EVENT|dbdOverlay.Services.SystemPerformanceMonitor|None|System.Action`1<dbdOverlay.Services.PerformanceSnapshot>|SnapshotUpdated
FIELD|dbdOverlay.App|Private|System.Boolean|_contentLoaded|CONST=
FIELD|dbdOverlay.CrosshairWindow|Private, Static, Literal, HasDefault|System.Int32|GWL_EXSTYLE|CONST=-20
FIELD|dbdOverlay.CrosshairWindow|Private, Static, Literal, HasDefault|System.Int32|WS_EX_NOACTIVATE|CONST=134217728
FIELD|dbdOverlay.CrosshairWindow|Private, Static, Literal, HasDefault|System.Int32|WS_EX_TOOLWINDOW|CONST=128
FIELD|dbdOverlay.CrosshairWindow|Private, Static, Literal, HasDefault|System.Int32|WS_EX_TRANSPARENT|CONST=32
FIELD|dbdOverlay.CrosshairWindow|Private|System.Boolean|_contentLoaded|CONST=
FIELD|dbdOverlay.MainWindow/CaptureMode|Public, SpecialName, RTSpecialName|System.Int32|value__|CONST=
FIELD|dbdOverlay.MainWindow/CaptureMode|Public, Static, Literal, HasDefault|dbdOverlay.MainWindow/CaptureMode|Clicker|CONST=7
FIELD|dbdOverlay.MainWindow/CaptureMode|Public, Static, Literal, HasDefault|dbdOverlay.MainWindow/CaptureMode|Close|CONST=2
FIELD|dbdOverlay.MainWindow/CaptureMode|Public, Static, Literal, HasDefault|dbdOverlay.MainWindow/CaptureMode|Crosshair|CONST=4
FIELD|dbdOverlay.MainWindow/CaptureMode|Public, Static, Literal, HasDefault|dbdOverlay.MainWindow/CaptureMode|Exit|CONST=3
FIELD|dbdOverlay.MainWindow/CaptureMode|Public, Static, Literal, HasDefault|dbdOverlay.MainWindow/CaptureMode|None|CONST=0
FIELD|dbdOverlay.MainWindow/CaptureMode|Public, Static, Literal, HasDefault|dbdOverlay.MainWindow/CaptureMode|Performance|CONST=6
FIELD|dbdOverlay.MainWindow/CaptureMode|Public, Static, Literal, HasDefault|dbdOverlay.MainWindow/CaptureMode|Start|CONST=1
FIELD|dbdOverlay.MainWindow/CaptureMode|Public, Static, Literal, HasDefault|dbdOverlay.MainWindow/CaptureMode|Timer|CONST=5
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.Border|rootBorder|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.Button|btnClickerToggle|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.Button|btnPerformanceToggle|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.Button|btnRecordClickerInput|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.Button|btnRecordClickerKey|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.Button|btnRecordCloseKey|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.Button|btnRecordCrosshairKey|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.Button|btnRecordExitKey|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.Button|btnRecordKey|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.Button|btnRecordPerformanceKey|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.Button|btnRecordTimerKey|CONST=
